# Geonode 免费代理订阅 — 由 tools/geonode-sync.mjs 生成, 勿手改
# 上游: proxylist.geonode.com (每日 03:40 UTC 由 geonode-sync workflow 刷新)
# 生成时间: 2026-08-23T04:18:47.219Z
# 节点数: 120 (协议 http/https/socks5, 非透明, 非 CN)

geonode-socks5-VN-160.250.54.8-9000 = socks5,160.250.54.8,9000
geonode-socks5-FI-150.241.103.177-30000 = socks5,150.241.103.177,30000
geonode-socks5-HK-47.82.107.150-1011 = socks5,47.82.107.150,1011
geonode-socks5-RU-195.19.50.180-1080 = socks5,195.19.50.180,1080
geonode-http-NL-145.220.226.77-8080 = http,145.220.226.77,8080
geonode-https-PE-161.132.45.20-1084 = https,161.132.45.20,1084
geonode-http-US-128.241.228.166-28080 = http,128.241.228.166,28080
geonode-https-HK-165.154.7.156-8888 = https,165.154.7.156,8888
geonode-http-IN-202.62.67.209-53281 = http,202.62.67.209,53281
geonode-socks5-US-192.210.197.13-1080 = socks5,192.210.197.13,1080
geonode-https-AU-51.161.142.97-8080 = https,51.161.142.97,8080
geonode-https-FI-65.109.186.67-10808 = https,65.109.186.67,10808
geonode-socks5-IN-140.238.241.74-1080 = socks5,140.238.241.74,1080
geonode-socks5-US-137.131.12.103-1080 = socks5,137.131.12.103,1080
geonode-socks5-US-8.221.116.96-1080 = socks5,8.221.116.96,1080
geonode-socks5-TR-85.209.120.145-1080 = socks5,85.209.120.145,1080
geonode-http-NL-145.220.226.101-8080 = http,145.220.226.101,8080
geonode-socks5-UA-94.158.46.228-1080 = socks5,94.158.46.228,1080
geonode-socks5-RU-45.84.13.153-1080 = socks5,45.84.13.153,1080
geonode-https-IR-87.107.184.182-8080 = https,87.107.184.182,8080
geonode-https-SG-43.153.199.126-8888 = https,43.153.199.126,8888
geonode-socks5-ID-103.76.149.140-1080 = socks5,103.76.149.140,1080
geonode-http-DE-144.76.42.215-8118 = http,144.76.42.215,8118
geonode-socks5-HK-47.83.14.133-1011 = socks5,47.83.14.133,1011
geonode-https-US-193.106.250.197-8181 = https,193.106.250.197,8181
geonode-http-PL-185.16.38.166-3128 = http,185.16.38.166,3128
geonode-http-ID-157.66.236.27-1080 = http,157.66.236.27,1080
geonode-socks5-US-107.181.161.81-4145 = socks5,107.181.161.81,4145
geonode-https-SG-178.128.95.176-8080 = https,178.128.95.176,8080
geonode-socks5-SG-47.237.67.253-1011 = socks5,47.237.67.253,1011
geonode-socks5-HK-47.243.19.192-1080 = socks5,47.243.19.192,1080
geonode-http-NL-145.220.226.251-8080 = http,145.220.226.251,8080
geonode-http-PL-178.212.144.7-80 = http,178.212.144.7,80
geonode-http-US-38.127.172.34-37234 = http,38.127.172.34,37234
geonode-https-SG-8.219.97.248-80 = https,8.219.97.248,80
geonode-http-NL-145.220.226.200-8080 = http,145.220.226.200,8080
geonode-socks5-NL-92.112.124.123-8443 = socks5,92.112.124.123,8443
geonode-socks5-SG-43.159.54.117-7890 = socks5,43.159.54.117,7890
geonode-socks5-US-192.163.200.93-17071 = socks5,192.163.200.93,17071
geonode-http-SG-151.242.116.35-8080 = http,151.242.116.35,8080
geonode-http-NL-145.220.226.6-8080 = http,145.220.226.6,8080
geonode-https-PK-125.209.110.83-39617 = https,125.209.110.83,39617
geonode-https-FR-89.116.30.252-8888 = https,89.116.30.252,8888
geonode-socks5-UA-195.114.7.6-1080 = socks5,195.114.7.6,1080
geonode-socks5-DE-217.154.155.115-8080 = socks5,217.154.155.115,8080
geonode-http-ID-43.240.83.70-8080 = http,43.240.83.70,8080
geonode-socks5-RU-217.25.229.244-2080 = socks5,217.25.229.244,2080
geonode-socks5-HK-47.238.210.231-1011 = socks5,47.238.210.231,1011
geonode-socks5-RU-188.235.21.247-2080 = socks5,188.235.21.247,2080
geonode-https-NL-145.220.226.248-8080 = https,145.220.226.248,8080
geonode-socks5-KZ-185.215.160.123-1080 = socks5,185.215.160.123,1080
geonode-socks5-IR-91.199.43.167-22000 = socks5,91.199.43.167,22000
geonode-http-VE-38.41.0.116-999 = http,38.41.0.116,999
geonode-https-NL-145.220.226.121-8080 = https,145.220.226.121,8080
geonode-socks5-US-174.77.111.197-4145 = socks5,174.77.111.197,4145
geonode-socks5-RU-195.19.50.120-1080 = socks5,195.19.50.120,1080
geonode-https-US-4.156.143.38-3128 = https,4.156.143.38,3128
geonode-socks5-NL-72.56.64.208-1080 = socks5,72.56.64.208,1080
geonode-http-ID-101.255.136.46-80 = http,101.255.136.46,80
geonode-http-RU-31.28.4.192-80 = http,31.28.4.192,80
geonode-socks5-NL-213.183.51.17-1080 = socks5,213.183.51.17,1080
geonode-https-US-186.241.81.60-7890 = https,186.241.81.60,7890
geonode-socks5-US-143.20.112.163-1080 = socks5,143.20.112.163,1080
geonode-https-NL-145.220.226.22-8080 = https,145.220.226.22,8080
geonode-http-GB-90.221.4.86-8080 = http,90.221.4.86,8080
geonode-socks5-KR-43.164.136.189-1080 = socks5,43.164.136.189,1080
geonode-https-UA-130.0.232.100-10001 = https,130.0.232.100,10001
geonode-socks5-SG-47.236.177.236-1080 = socks5,47.236.177.236,1080
geonode-socks5-US-166.62.35.102-45775 = socks5,166.62.35.102,45775
geonode-socks5-HK-45.194.33.12-30001 = socks5,45.194.33.12,30001
geonode-http-US-138.197.68.35-4857 = http,138.197.68.35,4857
geonode-http-AR-181.168.144.56-8080 = http,181.168.144.56,8080
geonode-socks5-FI-45.137.60.153-1081 = socks5,45.137.60.153,1081
geonode-socks5-US-169.155.50.87-1080 = socks5,169.155.50.87,1080
geonode-socks5-KR-222.102.194.158-1111 = socks5,222.102.194.158,1111
geonode-https-MX-45.174.47.46-3128 = https,45.174.47.46,3128
geonode-http-US-167.71.245.33-3128 = http,167.71.245.33,3128
geonode-http-RU-89.17.35.212-8080 = http,89.17.35.212,8080
geonode-https-US-131.153.163.221-33526 = https,131.153.163.221,33526
geonode-socks5-KR-134.185.108.49-20002 = socks5,134.185.108.49,20002
geonode-http-CZ-95.129.101.73-80 = http,95.129.101.73,80
geonode-socks5-CA-167.114.172.208-1088 = socks5,167.114.172.208,1088
geonode-http-IR-5.200.72.62-3128 = http,5.200.72.62,3128
geonode-http-IR-37.143.147.34-58256 = http,37.143.147.34,58256
geonode-https-US-154.12.231.32-80 = https,154.12.231.32,80
geonode-socks5-US-67.207.92.87-1088 = socks5,67.207.92.87,1088
geonode-http-US-38.127.179.147-37234 = http,38.127.179.147,37234
geonode-socks5-RU-195.91.129.101-1337 = socks5,195.91.129.101,1337
geonode-https-FR-165.225.204.24-30001 = https,165.225.204.24,30001
geonode-socks5-RU-5.35.85.97-1080 = socks5,5.35.85.97,1080
